alg,in-scale,num-ratings,field,value
ItemItem,5,1000,MI-native-corrected,0.267345897792
ItemItem,5,1000,RMSE.ByUser,0.830586146204
ItemItem,5,1000,MI-native,0.267428481441
ItemItem,5,1000,NAttempted,139756.0
ItemItem,5,1000,MI-100-corrected,0.322395523679
ItemItem,5,1000,MI-50.ByUser,1.28540083519
ItemItem,5,1000,MI-2.ByUser,0.229686359153
ItemItem,5,1000,NRMSE.ByUser,0.207646536551
ItemItem,5,1000,NMAE,0.167888295426
ItemItem,5,1000,MI-20,0.318832364505
ItemItem,5,1000,MAE,0.671553181704
ItemItem,5,1000,MI-native.ByUser,0.486077742482
ItemItem,5,1000,NMAE.ByUser,0.167888295426
ItemItem,5,1000,RMSE.ByRating,0.877976943899
ItemItem,5,1000,NUsers,13975.6
ItemItem,5,1000,MI-50-corrected,0.321833270869
ItemItem,5,1000,TestTime,3633.8
ItemItem,5,1000,MI-2-corrected.ByUser,-0.058852649025
ItemItem,5,1000,nDCG,0.958017519936
ItemItem,5,1000,MI-100.ByUser,1.4058638781
ItemItem,5,1000,MI-5-corrected.ByUser,-0.668078290229
ItemItem,5,1000,MI-100,0.324439468972
ItemItem,5,1000,MI-2,0.14956130496
ItemItem,5,1000,MI-5,0.267428481441
ItemItem,5,1000,Coverage,1.0
ItemItem,5,1000,MI-100-corrected.ByUser,-27.1594979315
ItemItem,5,1000,BuildTime,609808.0
ItemItem,5,1000,MI-50-corrected.ByUser,-12.8530105655
ItemItem,5,1000,MI-10.ByUser,0.748795632256
ItemItem,5,1000,MI-20.ByUser,1.01664099698
ItemItem,5,1000,MI-5-corrected,0.267345897792
ItemItem,5,1000,MI-10-corrected,0.305998037474
ItemItem,5,1000,NGood,139756.0
ItemItem,5,1000,MAE.ByUser,0.671553181704
ItemItem,5,1000,MI-10-corrected.ByUser,-1.84805544134
ItemItem,5,1000,MI-2-corrected,0.149540659048
ItemItem,5,1000,NRMSE,0.219494235975
ItemItem,5,1000,MI-50,0.32284492056
ItemItem,5,1000,MI-20-corrected.ByUser,-4.4656001584
ItemItem,5,1000,MI-20-corrected,0.318440092176
ItemItem,5,1000,MI-10,0.306183850682
ItemItem,5,1000,MI-5.ByUser,0.486077742482
ItemUserMean,5,1000,MI-native-corrected,0.195027648518
ItemUserMean,5,1000,RMSE.ByUser,0.866579756344
ItemUserMean,5,1000,MI-native,0.195110232166
ItemUserMean,5,1000,NAttempted,139756.0
ItemUserMean,5,1000,MI-100-corrected,0.247658094805
ItemUserMean,5,1000,MI-50.ByUser,1.21563462883
ItemUserMean,5,1000,MI-2.ByUser,0.178644618922
ItemUserMean,5,1000,NRMSE.ByUser,0.216644939086
ItemUserMean,5,1000,NMAE,0.177995312853
ItemUserMean,5,1000,MI-20,0.243993864001
ItemUserMean,5,1000,MAE,0.711981251413
ItemUserMean,5,1000,MI-native.ByUser,0.359582482531
ItemUserMean,5,1000,NMAE.ByUser,0.177995312853
ItemUserMean,5,1000,RMSE.ByRating,0.910327426224
ItemUserMean,5,1000,NUsers,13975.6
ItemUserMean,5,1000,MI-50-corrected,0.247263039654
ItemUserMean,5,1000,TestTime,35327.8
ItemUserMean,5,1000,MI-2-corrected.ByUser,-0.109894389256
ItemUserMean,5,1000,nDCG,0.949609939185
ItemUserMean,5,1000,MI-100.ByUser,1.36697464361
ItemUserMean,5,1000,MI-5-corrected.ByUser,-0.79457355018
ItemUserMean,5,1000,MI-100,0.249702040099
ItemUserMean,5,1000,MI-2,0.114680806846
ItemUserMean,5,1000,MI-5,0.195110232166
ItemUserMean,5,1000,Coverage,1.0
ItemUserMean,5,1000,MI-100-corrected.ByUser,-27.198387166
ItemUserMean,5,1000,BuildTime,22002.8
ItemUserMean,5,1000,MI-50-corrected.ByUser,-12.9227767719
ItemUserMean,5,1000,MI-10.ByUser,0.611314722058
ItemUserMean,5,1000,MI-20.ByUser,0.89873148913
ItemUserMean,5,1000,MI-5-corrected,0.195027648518
ItemUserMean,5,1000,MI-10-corrected,0.231919088245
ItemUserMean,5,1000,NGood,139756.0
ItemUserMean,5,1000,MAE.ByUser,0.711981251413
ItemUserMean,5,1000,MI-10-corrected.ByUser,-1.98553635154
ItemUserMean,5,1000,MI-2-corrected,0.114660160934
ItemUserMean,5,1000,NRMSE,0.227581856556
ItemUserMean,5,1000,MI-50,0.248274689345
ItemUserMean,5,1000,MI-20-corrected.ByUser,-4.58350966625
ItemUserMean,5,1000,MI-20-corrected,0.243601591672
ItemUserMean,5,1000,MI-10,0.232104901454
ItemUserMean,5,1000,MI-5.ByUser,0.359582482531
ItemItem,5,15,MI-native-corrected,0.159454698637
ItemItem,5,15,RMSE.ByUser,0.985712248199
ItemItem,5,15,MI-native,0.159461145178
ItemItem,5,15,NAttempted,1790376.8
ItemItem,5,15,MI-100-corrected,0.180400680302
ItemItem,5,15,MI-50.ByUser,0.845142722076
ItemItem,5,15,MI-2.ByUser,0.122959589345
ItemItem,5,15,NRMSE.ByUser,0.24642806205
ItemItem,5,15,NMAE,0.19820918418
ItemItem,5,15,MI-20,0.178984319717
ItemItem,5,15,MAE,0.792836736719
ItemItem,5,15,MI-native.ByUser,0.266138732287
ItemItem,5,15,NMAE.ByUser,0.197448331572
ItemItem,5,15,RMSE.ByRating,1.02394966022
ItemItem,5,15,NUsers,13975.6
ItemItem,5,15,MI-50-corrected,0.180221948278
ItemItem,5,15,TestTime,21658.4
ItemItem,5,15,MI-2-corrected.ByUser,0.0134267248927
ItemItem,5,15,nDCG,0.951285218077
ItemItem,5,15,MI-100.ByUser,1.05182940008
ItemItem,5,15,MI-5-corrected.ByUser,-0.171992725522
ItemItem,5,15,MI-100,0.18056023219
ItemItem,5,15,MI-2,0.107160883985
ItemItem,5,15,MI-5,0.159461145178
ItemItem,5,15,Coverage,1.0
ItemItem,5,15,MI-100-corrected.ByUser,-9.79192418068
ItemItem,5,15,BuildTime,507709.0
ItemItem,5,15,MI-50-corrected.ByUser,-4.52196763608
ItemItem,5,15,MI-10.ByUser,0.407621396258
ItemItem,5,15,MI-20.ByUser,0.580240374174
ItemItem,5,15,MI-5-corrected,0.159454698637
ItemItem,5,15,MI-10-corrected,0.174464161836
ItemItem,5,15,NGood,1790376.8
ItemItem,5,15,MAE.ByUser,0.789793326289
ItemItem,5,15,MI-10-corrected.ByUser,-0.578174383811
ItemItem,5,15,MI-2-corrected,0.107159272349
ItemItem,5,15,NRMSE,0.255987415055
ItemItem,5,15,MI-50,0.180300918404
ItemItem,5,15,MI-20-corrected.ByUser,-1.50088405042
ItemItem,5,15,MI-20-corrected,0.178953698648
ItemItem,5,15,MI-10,0.174478666553
ItemItem,5,15,MI-5.ByUser,0.266138732287
ItemUserMean,5,15,MI-native-corrected,0.167064680439
ItemUserMean,5,15,RMSE.ByUser,0.928410469075
ItemUserMean,5,15,MI-native,0.16707112698
ItemUserMean,5,15,NAttempted,1790376.8
ItemUserMean,5,15,MI-100-corrected,0.20380963525
ItemUserMean,5,15,MI-50.ByUser,0.735790405103
ItemUserMean,5,15,MI-2.ByUser,0.11011101618
ItemUserMean,5,15,NRMSE.ByUser,0.232102617269
ItemUserMean,5,15,NMAE,0.185161785658
ItemUserMean,5,15,MI-20,0.201151015743
ItemUserMean,5,15,MAE,0.740647142634
ItemUserMean,5,15,MI-native.ByUser,0.207649444735
ItemUserMean,5,15,NMAE.ByUser,0.190167380224
ItemUserMean,5,15,RMSE.ByRating,0.941171352971
ItemUserMean,5,15,NUsers,13975.6
ItemUserMean,5,15,MI-50-corrected,0.203466241453
ItemUserMean,5,15,TestTime,42516.6
ItemUserMean,5,15,MI-2-corrected.ByUser,0.000578151728251
ItemUserMean,5,15,nDCG,0.954614724302
ItemUserMean,5,15,MI-100.ByUser,0.940105067111
ItemUserMean,5,15,MI-5-corrected.ByUser,-0.230482013074
ItemUserMean,5,15,MI-100,0.203969187137
ItemUserMean,5,15,MI-2,0.114708040053
ItemUserMean,5,15,MI-5,0.16707112698
ItemUserMean,5,15,Coverage,1.0
ItemUserMean,5,15,MI-100-corrected.ByUser,-9.90364851365
ItemUserMean,5,15,BuildTime,15720.6
ItemUserMean,5,15,MI-50-corrected.ByUser,-4.63131995305
ItemUserMean,5,15,MI-10.ByUser,0.336293396009
ItemUserMean,5,15,MI-20.ByUser,0.490832102339
ItemUserMean,5,15,MI-5-corrected,0.167064680439
ItemUserMean,5,15,MI-10-corrected,0.19326438041
ItemUserMean,5,15,NGood,1790376.8
ItemUserMean,5,15,MAE.ByUser,0.760669520897
ItemUserMean,5,15,MI-10-corrected.ByUser,-0.64950238406
ItemUserMean,5,15,MI-2-corrected,0.114706428418
ItemUserMean,5,15,NRMSE,0.235292838243
ItemUserMean,5,15,MI-50,0.203545211579
ItemUserMean,5,15,MI-20-corrected.ByUser,-1.59029232225
ItemUserMean,5,15,MI-20-corrected,0.201120394674
ItemUserMean,5,15,MI-10,0.193278885127
ItemUserMean,5,15,MI-5.ByUser,0.207649444735
ItemItem,5,10,MI-native-corrected,0.14716763701
ItemItem,5,10,RMSE.ByUser,1.01695679036
ItemItem,5,10,MI-native,0.147173841658
ItemItem,5,10,NAttempted,1860254.8
ItemItem,5,10,MI-100-corrected,0.165868478761
ItemItem,5,10,MI-50.ByUser,0.842109864829
ItemItem,5,10,MI-2.ByUser,0.116739835957
ItemItem,5,10,NRMSE.ByUser,0.254239197591
ItemItem,5,10,NMAE,0.202756751542
ItemItem,5,10,MI-20,0.164563292868
ItemItem,5,10,MAE,0.811027006166
ItemItem,5,10,MI-native.ByUser,0.252425239621
ItemItem,5,10,NMAE.ByUser,0.203911675089
ItemItem,5,10,RMSE.ByRating,1.0443965795
ItemItem,5,10,NUsers,13975.6
ItemItem,5,10,MI-50-corrected,0.165680012334
ItemItem,5,10,TestTime,21041.4
ItemItem,5,10,MI-2-corrected.ByUser,0.039231993349
ItemItem,5,10,nDCG,0.949695373967
ItemItem,5,10,MI-100.ByUser,1.06026119312
ItemItem,5,10,MI-5-corrected.ByUser,-0.0576061308103
ItemItem,5,10,MI-100,0.166022043797
ItemItem,5,10,MI-2,0.0994171118649
ItemItem,5,10,MI-5,0.147173841658
ItemItem,5,10,Coverage,1.0
ItemItem,5,10,MI-100-corrected.ByUser,-6.61301522506
ItemItem,5,10,BuildTime,507324.2
ItemItem,5,10,MI-50-corrected.ByUser,-2.95577442296
ItemItem,5,10,MI-10.ByUser,0.391132329487
ItemItem,5,10,MI-20.ByUser,0.565909837533
ItemItem,5,10,MI-5-corrected,0.14716763701
ItemItem,5,10,MI-10-corrected,0.160581936016
ItemItem,5,10,NGood,1860254.8
ItemItem,5,10,MAE.ByUser,0.815646700355
ItemItem,5,10,MI-10-corrected.ByUser,-0.306438253984
ItemItem,5,10,MI-2-corrected,0.0994155607029
ItemItem,5,10,NRMSE,0.261099144874
ItemItem,5,10,MI-50,0.16575601927
ItemItem,5,10,MI-20-corrected.ByUser,-0.906739172017
ItemItem,5,10,MI-20-corrected,0.164533820791
ItemItem,5,10,MI-10,0.160595896473
ItemItem,5,10,MI-5.ByUser,0.252425239621
ItemUserMean,5,10,MI-native-corrected,0.155605786129
ItemUserMean,5,10,RMSE.ByUser,0.950756172991
ItemUserMean,5,10,MI-native,0.155611990777
ItemUserMean,5,10,NAttempted,1860254.8
ItemUserMean,5,10,MI-100-corrected,0.187118620306
ItemUserMean,5,10,MI-50.ByUser,0.73576118805
ItemUserMean,5,10,MI-2.ByUser,0.108700426736
ItemUserMean,5,10,NRMSE.ByUser,0.237689043248
ItemUserMean,5,10,NMAE,0.189761202212
ItemUserMean,5,10,MI-20,0.184873188731
ItemUserMean,5,10,MAE,0.759044808847
ItemUserMean,5,10,MI-native.ByUser,0.204828867938
ItemUserMean,5,10,NMAE.ByUser,0.194661940919
ItemUserMean,5,10,RMSE.ByRating,0.963032346572
ItemUserMean,5,10,NUsers,13975.6
ItemUserMean,5,10,MI-50-corrected,0.186846094204
ItemUserMean,5,10,TestTime,46696.6
ItemUserMean,5,10,MI-2-corrected.ByUser,0.0311925841278
ItemUserMean,5,10,nDCG,0.954124453406
ItemUserMean,5,10,MI-100.ByUser,0.949900448714
ItemUserMean,5,10,MI-5-corrected.ByUser,-0.105202502493
ItemUserMean,5,10,MI-100,0.187272185342
ItemUserMean,5,10,MI-2,0.107462040425
ItemUserMean,5,10,MI-5,0.155611990777
ItemUserMean,5,10,Coverage,1.0
ItemUserMean,5,10,MI-100-corrected.ByUser,-6.72337596947
ItemUserMean,5,10,BuildTime,16333.8
ItemUserMean,5,10,MI-50-corrected.ByUser,-3.06212309974
ItemUserMean,5,10,MI-10.ByUser,0.329965394673
ItemUserMean,5,10,MI-20.ByUser,0.483067046847
ItemUserMean,5,10,MI-5-corrected,0.155605786129
ItemUserMean,5,10,MI-10-corrected,0.178223061947
ItemUserMean,5,10,NGood,1860254.8
ItemUserMean,5,10,MAE.ByUser,0.778647763677
ItemUserMean,5,10,MI-10-corrected.ByUser,-0.367605188798
ItemUserMean,5,10,MI-2-corrected,0.107460489263
ItemUserMean,5,10,NRMSE,0.240758086643
ItemUserMean,5,10,MI-50,0.186922101141
ItemUserMean,5,10,MI-20-corrected.ByUser,-0.989581962704
ItemUserMean,5,10,MI-20-corrected,0.184843716654
ItemUserMean,5,10,MI-10,0.178237022405
ItemUserMean,5,10,MI-5.ByUser,0.204828867938
ItemItem,2,20,MI-native-corrected,-4.1939045922e-07
ItemItem,2,20,RMSE.ByUser,0.45966551783
ItemItem,2,20,MI-native,0.0
ItemItem,2,20,NAttempted,1720498.8
ItemItem,2,20,MI-100-corrected,0.114702177163
ItemItem,2,20,MI-50.ByUser,0.263552934756
ItemItem,2,20,MI-2.ByUser,0.0
ItemItem,2,20,NRMSE.ByUser,0.45966551783
ItemItem,2,20,NMAE,0.374008559651
ItemItem,2,20,MI-20,0.110395270306
ItemItem,2,20,MAE,0.374008559651
ItemItem,2,20,MI-native.ByUser,0.0
ItemItem,2,20,NMAE.ByUser,0.362862413756
ItemItem,2,20,RMSE.ByRating,0.489797191539
ItemItem,2,20,NUsers,13595.2
ItemItem,2,20,MI-50-corrected,0.114054413026
ItemItem,2,20,TestTime,22329.0
ItemItem,2,20,MI-2-corrected.ByUser,-0.0524312524064
ItemItem,2,20,nDCG,0.96412797414
ItemItem,2,20,MI-100.ByUser,0.349672955791
ItemItem,2,20,MI-5-corrected.ByUser,-0.131093856231
ItemItem,2,20,MI-100,0.114743696818
ItemItem,2,20,MI-2,0.0
ItemItem,2,20,MI-5,0.0878324840783
ItemItem,2,20,Coverage,1.0
ItemItem,2,20,MI-100-corrected.ByUser,-4.84102103245
ItemItem,2,20,BuildTime,525778.6
ItemItem,2,20,MI-50-corrected.ByUser,-2.30557843316
ItemItem,2,20,MI-10.ByUser,0.113545311859
ItemItem,2,20,MI-20.ByUser,0.170147742649
ItemItem,2,20,MI-5-corrected,0.0878308065165
ItemItem,2,20,MI-10-corrected,0.0993756559878
ItemItem,2,20,NGood,1720498.8
ItemItem,2,20,MAE.ByUser,0.362862413756
ItemItem,2,20,MI-10-corrected.ByUser,-0.358335959799
ItemItem,2,20,MI-2-corrected,-4.1939045922e-07
ItemItem,2,20,NRMSE,0.489797191539
ItemItem,2,20,MI-50,0.114074963158
ItemItem,2,20,MI-20-corrected.ByUser,-0.826046053074
ItemItem,2,20,MI-20-corrected,0.110387301887
ItemItem,2,20,MI-10,0.0993794305019
ItemItem,2,20,MI-5.ByUser,0.0786311533946
ItemUserMean,2,20,MI-native-corrected,-4.1939045922e-07
ItemUserMean,2,20,RMSE.ByUser,0.43052284759
ItemUserMean,2,20,MI-native,0.0
ItemUserMean,2,20,NAttempted,1720498.8
ItemUserMean,2,20,MI-100-corrected,0.155706669972
ItemUserMean,2,20,MI-50.ByUser,0.2258585366
ItemUserMean,2,20,MI-2.ByUser,0.0
ItemUserMean,2,20,NRMSE.ByUser,0.43052284759
ItemUserMean,2,20,NMAE,0.38067413019
ItemUserMean,2,20,MI-20,0.144687998404
ItemUserMean,2,20,MAE,0.38067413019
ItemUserMean,2,20,MI-native.ByUser,0.0
ItemUserMean,2,20,NMAE.ByUser,0.377154031194
ItemUserMean,2,20,RMSE.ByRating,0.443349500013
ItemUserMean,2,20,NUsers,13595.2
ItemUserMean,2,20,MI-50-corrected,0.154312988566
ItemUserMean,2,20,TestTime,51493.2
ItemUserMean,2,20,MI-2-corrected.ByUser,-0.0524312524064
ItemUserMean,2,20,nDCG,0.969178311677
ItemUserMean,2,20,MI-100.ByUser,0.298352240292
ItemUserMean,2,20,MI-5-corrected.ByUser,-0.13078316034
ItemUserMean,2,20,MI-100,0.155748189627
ItemUserMean,2,20,MI-2,0.0
ItemUserMean,2,20,MI-5,0.108903410089
ItemUserMean,2,20,Coverage,1.0
ItemUserMean,2,20,MI-100-corrected.ByUser,-4.89234174795
ItemUserMean,2,20,BuildTime,20395.2
ItemUserMean,2,20,MI-50-corrected.ByUser,-2.34327283132
ItemUserMean,2,20,MI-10.ByUser,0.0908636017435
ItemUserMean,2,20,MI-20.ByUser,0.14726448423
ItemUserMean,2,20,MI-5-corrected,0.108901732527
ItemUserMean,2,20,MI-10-corrected,0.117391702915
ItemUserMean,2,20,NGood,1720498.8
ItemUserMean,2,20,MAE.ByUser,0.377154031194
ItemUserMean,2,20,MI-10-corrected.ByUser,-0.381017669914
ItemUserMean,2,20,MI-2-corrected,-4.1939045922e-07
ItemUserMean,2,20,NRMSE,0.443349500013
ItemUserMean,2,20,MI-50,0.154333538698
ItemUserMean,2,20,MI-20-corrected.ByUser,-0.848929311492
ItemUserMean,2,20,MI-20-corrected,0.144680029986
ItemUserMean,2,20,MI-10,0.117395477429
ItemUserMean,2,20,MI-5.ByUser,0.0789418492855
ItemItem,2,3,MI-native-corrected,-3.68411648931e-07
ItemItem,2,3,RMSE.ByUser,0.529408344719
ItemItem,2,3,MI-native,0.0
ItemItem,2,3,NAttempted,1958084.0
ItemItem,2,3,MI-100-corrected,0.0722951559503
ItemItem,2,3,MI-50.ByUser,0.240627962293
ItemItem,2,3,MI-2.ByUser,0.0
ItemItem,2,3,NRMSE.ByUser,0.529408344719
ItemItem,2,3,NMAE,0.418711969239
ItemItem,2,3,MI-20,0.0692425725119
ItemItem,2,3,MAE,0.418711969239
ItemItem,2,3,MI-native.ByUser,0.0
ItemItem,2,3,NMAE.ByUser,0.421626720102
ItemItem,2,3,RMSE.ByRating,0.534324222099
ItemItem,2,3,NUsers,13975.6
ItemItem,2,3,MI-50-corrected,0.0718492143918
ItemItem,2,3,TestTime,18508.6
ItemItem,2,3,MI-2-corrected.ByUser,-0.0145149575549
ItemItem,2,3,nDCG,0.962966658167
ItemItem,2,3,MI-100.ByUser,0.334059101027
ItemItem,2,3,MI-5-corrected.ByUser,-0.00688787010946
ItemItem,2,3,MI-100,0.0723316287036
ItemItem,2,3,MI-2,0.0
ItemItem,2,3,MI-5,0.0481968403963
ItemItem,2,3,Coverage,1.0
ItemItem,2,3,MI-100-corrected.ByUser,-1.10292169691
ItemItem,2,3,BuildTime,872157.2
ItemItem,2,3,MI-50-corrected.ByUser,-0.470604957899
ItemItem,2,3,MI-10.ByUser,0.0950747434077
ItemItem,2,3,MI-20.ByUser,0.148870047491
ItemItem,2,3,MI-5-corrected,0.0481953667497
ItemItem,2,3,MI-10-corrected,0.0619894279172
ItemItem,2,3,NGood,1958084.0
ItemItem,2,3,MAE.ByUser,0.421626720102
ItemItem,2,3,MI-10-corrected.ByUser,-0.0355598745868
ItemItem,2,3,MI-2-corrected,-3.68411648931e-07
ItemItem,2,3,NRMSE,0.534324222099
ItemItem,2,3,MI-50,0.0718672665626
ItemItem,2,3,MI-20-corrected.ByUser,-0.126914146053
ItemItem,2,3,MI-20-corrected,0.0692355726906
ItemItem,2,3,MI-10,0.061992743622
ItemItem,2,3,MI-5.ByUser,0.0511719601103
ItemUserMean,2,3,MI-native-corrected,-3.68411648931e-07
ItemUserMean,2,3,RMSE.ByUser,0.496589982064
ItemUserMean,2,3,MI-native,0.0
ItemUserMean,2,3,NAttempted,1958084.0
ItemUserMean,2,3,MI-100-corrected,0.0791327446903
ItemUserMean,2,3,MI-50.ByUser,0.215860397716
ItemUserMean,2,3,MI-2.ByUser,0.0
ItemUserMean,2,3,NRMSE.ByUser,0.496589982064
ItemUserMean,2,3,NMAE,0.418924040237
ItemUserMean,2,3,MI-20,0.0758255701828
ItemUserMean,2,3,MAE,0.418924040237
ItemUserMean,2,3,MI-native.ByUser,0.0
ItemUserMean,2,3,NMAE.ByUser,0.421455823863
ItemUserMean,2,3,RMSE.ByRating,0.506357989826
ItemUserMean,2,3,NUsers,13975.6
ItemUserMean,2,3,MI-50-corrected,0.0787303903372
ItemUserMean,2,3,TestTime,126495.6
ItemUserMean,2,3,MI-2-corrected.ByUser,-0.0145149575549
ItemUserMean,2,3,nDCG,0.968075201361
ItemUserMean,2,3,MI-100.ByUser,0.295107160013
