alg,in-scale,num-ratings,field,value
ItemUserMean,2,3,MI-5-corrected.ByUser,-0.00260899109911
ItemUserMean,2,3,MI-100,0.0791692174436
ItemUserMean,2,3,MI-2,0.0
ItemUserMean,2,3,MI-5,0.0518825867333
ItemUserMean,2,3,Coverage,1.0
ItemUserMean,2,3,MI-100-corrected.ByUser,-1.14187363793
ItemUserMean,2,3,BuildTime,268326.8
ItemUserMean,2,3,MI-50-corrected.ByUser,-0.495372522476
ItemUserMean,2,3,MI-10.ByUser,0.0919195746703
ItemUserMean,2,3,MI-20.ByUser,0.141252274002
ItemUserMean,2,3,MI-5-corrected,0.0518811130867
ItemUserMean,2,3,MI-10-corrected,0.0675050093873
ItemUserMean,2,3,NGood,1958084.0
ItemUserMean,2,3,MAE.ByUser,0.421455823863
ItemUserMean,2,3,MI-10-corrected.ByUser,-0.0387150433242
ItemUserMean,2,3,MI-2-corrected,-3.68411648931e-07
ItemUserMean,2,3,NRMSE,0.506357989826
ItemUserMean,2,3,MI-50,0.078748442508
ItemUserMean,2,3,MI-20-corrected.ByUser,-0.134531919542
ItemUserMean,2,3,MI-20-corrected,0.0758185703614
ItemUserMean,2,3,MI-10,0.0675083250922
ItemUserMean,2,3,MI-5.ByUser,0.0554508391207
ItemItem,5,20,MI-native-corrected,0.171144179479
ItemItem,5,20,RMSE.ByUser,0.951490827761
ItemItem,5,20,MI-native,0.171150888434
ItemItem,5,20,NAttempted,1720498.8
ItemItem,5,20,MI-100-corrected,0.194693066789
ItemItem,5,20,MI-50.ByUser,0.803307507739
ItemItem,5,20,MI-2.ByUser,0.121589983611
ItemItem,5,20,NRMSE.ByUser,0.23787270694
ItemItem,5,20,NMAE,0.194073894434
ItemItem,5,20,MI-20,0.193084594001
ItemItem,5,20,MAE,0.776295577735
ItemItem,5,20,MI-native.ByUser,0.261457060146
ItemItem,5,20,NMAE.ByUser,0.191502932199
ItemItem,5,20,RMSE.ByRating,1.00514797033
ItemItem,5,20,NUsers,13595.2
ItemItem,5,20,MI-50-corrected,0.194483440725
ItemItem,5,20,TestTime,67768.6
ItemItem,5,20,MI-2-corrected.ByUser,-0.0881317416174
ItemItem,5,20,nDCG,0.954812491453
ItemItem,5,20,MI-100.ByUser,0.99831549166
ItemItem,5,20,MI-5-corrected.ByUser,-0.577429840768
ItemItem,5,20,MI-100,0.194859113404
ItemItem,5,20,MI-2,0.114653377691
ItemItem,5,20,MI-5,0.171150888434
ItemItem,5,20,Coverage,1.0
ItemItem,5,20,MI-100-corrected.ByUser,-19.764135306
ItemItem,5,20,BuildTime,919742.4
ItemItem,5,20,MI-50-corrected.ByUser,-9.47305702845
ItemItem,5,20,MI-10.ByUser,0.395886270395
ItemItem,5,20,MI-20.ByUser,0.556030372237
ItemItem,5,20,MI-5-corrected,0.171144179479
ItemItem,5,20,MI-10-corrected,0.188150633353
ItemItem,5,20,NGood,1720498.8
ItemItem,5,20,MAE.ByUser,0.766011728796
ItemItem,5,20,MI-10-corrected.ByUser,-1.49160925666
ItemItem,5,20,MI-2-corrected,0.114651700453
ItemItem,5,20,NRMSE,0.251286992582
ItemItem,5,20,MI-50,0.194565625414
ItemItem,5,20,MI-20-corrected.ByUser,-3.4286824071
ItemItem,5,20,MI-20-corrected,0.193052726469
ItemItem,5,20,MI-10,0.1881657285
ItemItem,5,20,MI-5.ByUser,0.261457060146
ItemUserMean,5,20,MI-native-corrected,0.175284653359
ItemUserMean,5,20,RMSE.ByUser,0.906168210625
ItemUserMean,5,20,MI-native,0.175291362313
ItemUserMean,5,20,NAttempted,1720498.8
ItemUserMean,5,20,MI-100-corrected,0.216412129175
ItemUserMean,5,20,MI-50.ByUser,0.69748390014
ItemUserMean,5,20,MI-2.ByUser,0.106504063992
ItemUserMean,5,20,NRMSE.ByUser,0.226542052656
ItemUserMean,5,20,NMAE,0.1818475114
ItemUserMean,5,20,MI-20,0.213384096357
ItemUserMean,5,20,MAE,0.727390045601
ItemUserMean,5,20,MI-native.ByUser,0.201401313761
ItemUserMean,5,20,NMAE.ByUser,0.186469390643
ItemUserMean,5,20,RMSE.ByRating,0.926241259657
ItemUserMean,5,20,NUsers,13595.2
ItemUserMean,5,20,MI-50-corrected,0.216059914613
ItemUserMean,5,20,TestTime,258241.4
ItemUserMean,5,20,MI-2-corrected.ByUser,-0.103217661236
ItemUserMean,5,20,nDCG,0.957176969029
ItemUserMean,5,20,MI-100.ByUser,0.889313186594
ItemUserMean,5,20,MI-5-corrected.ByUser,-0.637485587153
ItemUserMean,5,20,MI-100,0.21657817579
ItemUserMean,5,20,MI-2,0.119778485326
ItemUserMean,5,20,MI-5,0.175291362313
ItemUserMean,5,20,Coverage,1.0
ItemUserMean,5,20,MI-100-corrected.ByUser,-19.873137611
ItemUserMean,5,20,BuildTime,31665.2
ItemUserMean,5,20,MI-50-corrected.ByUser,-9.57888063605
ItemUserMean,5,20,MI-10.ByUser,0.324387752241
ItemUserMean,5,20,MI-20.ByUser,0.469332991109
ItemUserMean,5,20,MI-5-corrected,0.175284653359
ItemUserMean,5,20,MI-10-corrected,0.20453828293
ItemUserMean,5,20,NGood,1720498.8
ItemUserMean,5,20,MAE.ByUser,0.745877562572
ItemUserMean,5,20,MI-10-corrected.ByUser,-1.56310777481
ItemUserMean,5,20,MI-2-corrected,0.119776808087
ItemUserMean,5,20,NRMSE,0.231560314914
ItemUserMean,5,20,MI-50,0.216142099301
ItemUserMean,5,20,MI-20-corrected.ByUser,-3.51537978823
ItemUserMean,5,20,MI-20-corrected,0.213352228824
ItemUserMean,5,20,MI-10,0.204553378077
ItemUserMean,5,20,MI-5.ByUser,0.201401313761
ItemItem,5,2,MI-native-corrected,0.0888384220128
ItemItem,5,2,RMSE.ByUser,1.13528901033
ItemItem,5,2,MI-native,0.0888442748779
ItemItem,5,2,NAttempted,1972059.6
ItemItem,5,2,MI-100-corrected,0.098305125743
ItemItem,5,2,MI-50.ByUser,0.735013836334
ItemItem,5,2,MI-2.ByUser,0.0870264883861
ItemItem,5,2,NRMSE.ByUser,0.283822252582
ItemItem,5,2,NMAE,0.228869193089
ItemItem,5,2,MI-20,0.0975838686755
ItemItem,5,2,MAE,0.915476772355
ItemItem,5,2,MI-native.ByUser,0.202479627032
ItemItem,5,2,NMAE.ByUser,0.23416710034
ItemItem,5,2,RMSE.ByRating,1.16781418615
ItemItem,5,2,NUsers,13975.6
ItemItem,5,2,MI-50-corrected,0.0982128140058
ItemItem,5,2,TestTime,18044.6
ItemItem,5,2,MI-2-corrected.ByUser,0.0308270684042
ItemItem,5,2,nDCG,0.951258987881
ItemItem,5,2,MI-100.ByUser,0.961210944508
ItemItem,5,2,MI-5-corrected.ByUser,-0.0223180528951
ItemItem,5,2,MI-100,0.098449984155
ItemItem,5,2,MI-2,0.0574380810565
ItemItem,5,2,MI-5,0.0888442748779
ItemItem,5,2,Coverage,1.0
ItemItem,5,2,MI-100-corrected.ByUser,-4.6025316337
ItemItem,5,2,BuildTime,495158.2
ItemItem,5,2,MI-50-corrected.ByUser,-2.01875774278
ItemItem,5,2,MI-10.ByUser,0.321883369029
ItemItem,5,2,MI-20.ByUser,0.474663955515
ItemItem,5,2,MI-5-corrected,0.0888384220128
ItemItem,5,2,MI-10-corrected,0.095586683119
ItemItem,5,2,NGood,1972059.6
ItemItem,5,2,MAE.ByUser,0.936668401361
ItemItem,5,2,MI-10-corrected.ByUser,-0.183911410808
ItemItem,5,2,MI-2-corrected,0.0574366178402
ItemItem,5,2,NRMSE,0.291953546537
ItemItem,5,2,MI-50,0.0982845116037
ItemItem,5,2,MI-20-corrected.ByUser,-0.593125024141
ItemItem,5,2,MI-20-corrected,0.0975560675661
ItemItem,5,2,MI-10,0.0955998520656
ItemItem,5,2,MI-5.ByUser,0.202479627032
ItemUserMean,5,2,MI-native-corrected,0.0882225787226
ItemUserMean,5,2,RMSE.ByUser,1.10560819692
ItemUserMean,5,2,MI-native,0.0882284315877
ItemUserMean,5,2,NAttempted,1972059.6
ItemUserMean,5,2,MI-100-corrected,0.098590403393
ItemUserMean,5,2,MI-50.ByUser,0.699703786796
ItemUserMean,5,2,MI-2.ByUser,0.0854949505013
ItemUserMean,5,2,NRMSE.ByUser,0.27640204923
ItemUserMean,5,2,NMAE,0.224992077296
ItemUserMean,5,2,MI-20,0.0978701909987
ItemUserMean,5,2,MAE,0.899968309185
ItemUserMean,5,2,MI-native.ByUser,0.193557587874
ItemUserMean,5,2,NMAE.ByUser,0.229485916932
ItemUserMean,5,2,RMSE.ByRating,1.1451118618
ItemUserMean,5,2,NUsers,13975.6
ItemUserMean,5,2,MI-50-corrected,0.0984648298489
ItemUserMean,5,2,TestTime,29579.2
ItemUserMean,5,2,MI-2-corrected.ByUser,0.0292955305194
ItemUserMean,5,2,nDCG,0.953912347146
ItemUserMean,5,2,MI-100.ByUser,0.919132693541
ItemUserMean,5,2,MI-5-corrected.ByUser,-0.0312400920532
ItemUserMean,5,2,MI-100,0.098735261805
ItemUserMean,5,2,MI-2,0.0584605606493
ItemUserMean,5,2,MI-5,0.0882284315877
ItemUserMean,5,2,Coverage,1.0
ItemUserMean,5,2,MI-100-corrected.ByUser,-4.64460988467
ItemUserMean,5,2,BuildTime,27409.0
ItemUserMean,5,2,MI-50-corrected.ByUser,-2.05406779232
ItemUserMean,5,2,MI-10.ByUser,0.307489233616
ItemUserMean,5,2,MI-20.ByUser,0.449821700309
ItemUserMean,5,2,MI-5-corrected,0.0882225787226
ItemUserMean,5,2,MI-10-corrected,0.0957047297876
ItemUserMean,5,2,NGood,1972059.6
ItemUserMean,5,2,MAE.ByUser,0.917943667726
ItemUserMean,5,2,MI-10-corrected.ByUser,-0.198305546221
ItemUserMean,5,2,MI-2-corrected,0.058459097433
ItemUserMean,5,2,NRMSE,0.286277965451
ItemUserMean,5,2,MI-50,0.0985365274467
ItemUserMean,5,2,MI-20-corrected.ByUser,-0.617967279347
ItemUserMean,5,2,MI-20-corrected,0.0978423898893
ItemUserMean,5,2,MI-10,0.0957178987341
ItemUserMean,5,2,MI-5.ByUser,0.193557587874
ItemItem,2,10,MI-native-corrected,-3.87811690772e-07
ItemItem,2,10,RMSE.ByUser,0.494161946875
ItemItem,2,10,MI-native,0.0
ItemItem,2,10,NAttempted,1860254.8
ItemItem,2,10,MI-100-corrected,0.0956970146061
ItemItem,2,10,MI-50.ByUser,0.265930281147
ItemItem,2,10,MI-2.ByUser,0.0
ItemItem,2,10,NRMSE.ByUser,0.494161946875
ItemItem,2,10,NMAE,0.389653226251
ItemItem,2,10,MI-20,0.0917668479526
ItemItem,2,10,MAE,0.389653226251
ItemItem,2,10,MI-native.ByUser,0.0
ItemItem,2,10,NMAE.ByUser,0.385082285717
ItemItem,2,10,RMSE.ByRating,0.508387765605
ItemItem,2,10,NUsers,13975.6
ItemItem,2,10,MI-50-corrected,0.0951426806296
ItemItem,2,10,TestTime,21523.8
ItemItem,2,10,MI-2-corrected.ByUser,-0.019376962492
ItemItem,2,10,nDCG,0.960970257761
ItemItem,2,10,MI-100.ByUser,0.364147702975
ItemItem,2,10,MI-5-corrected.ByUser,-0.00978111120876
ItemItem,2,10,MI-100,0.0957354079635
ItemItem,2,10,MI-2,0.0
ItemItem,2,10,MI-5,0.072790397058
ItemItem,2,10,Coverage,1.0
ItemItem,2,10,MI-100-corrected.ByUser,-1.55417158373
ItemItem,2,10,BuildTime,1092989.4
ItemItem,2,10,MI-50-corrected.ByUser,-0.68354088096
ItemItem,2,10,MI-10.ByUser,0.104335535066
ItemItem,2,10,MI-20.ByUser,0.162962375487
ItemItem,2,10,MI-5-corrected,0.0727888458112
ItemItem,2,10,MI-10-corrected,0.0814739691878
ItemItem,2,10,NGood,1860254.8
ItemItem,2,10,MAE.ByUser,0.385082285717
ItemItem,2,10,MI-10-corrected.ByUser,-0.070057127362
ItemItem,2,10,MI-2-corrected,-3.87811690772e-07
ItemItem,2,10,NRMSE,0.508387765605
ItemItem,2,10,MI-50,0.0951616834024
ItemItem,2,10,MI-20-corrected.ByUser,-0.205199911861
ItemItem,2,10,MI-20-corrected,0.0917594795305
ItemItem,2,10,MI-10,0.081477459493
ItemItem,2,10,MI-5.ByUser,0.0677267387592
ItemUserMean,2,10,MI-native-corrected,-3.87811690772e-07
ItemUserMean,2,10,RMSE.ByUser,0.449218190593
ItemUserMean,2,10,MI-native,0.0
ItemUserMean,2,10,NAttempted,1860254.8
ItemUserMean,2,10,MI-100-corrected,0.132293374843
ItemUserMean,2,10,MI-50.ByUser,0.228496595287
ItemUserMean,2,10,MI-2.ByUser,0.0
ItemUserMean,2,10,NRMSE.ByUser,0.449218190593
ItemUserMean,2,10,NMAE,0.389417414929
ItemUserMean,2,10,MI-20,0.124025589617
ItemUserMean,2,10,MAE,0.389417414929
ItemUserMean,2,10,MI-native.ByUser,0.0
ItemUserMean,2,10,NMAE.ByUser,0.389026728639
ItemUserMean,2,10,RMSE.ByRating,0.456287250498
ItemUserMean,2,10,NUsers,13975.6
ItemUserMean,2,10,MI-50-corrected,0.131216201113
ItemUserMean,2,10,TestTime,451080.2
ItemUserMean,2,10,MI-2-corrected.ByUser,-0.019376962492
ItemUserMean,2,10,nDCG,0.96763108787
ItemUserMean,2,10,MI-100.ByUser,0.309010994664
ItemUserMean,2,10,MI-5-corrected.ByUser,-0.00371355259968
ItemUserMean,2,10,MI-100,0.1323317682
ItemUserMean,2,10,MI-2,0.0
ItemUserMean,2,10,MI-5,0.0919555214428
ItemUserMean,2,10,Coverage,1.0
ItemUserMean,2,10,MI-100-corrected.ByUser,-1.60930829204
ItemUserMean,2,10,BuildTime,175224.4
ItemUserMean,2,10,MI-50-corrected.ByUser,-0.72097456682
ItemUserMean,2,10,MI-10.ByUser,0.0936415119207
ItemUserMean,2,10,MI-20.ByUser,0.14717894475
ItemUserMean,2,10,MI-5-corrected,0.091953970196
ItemUserMean,2,10,MI-10-corrected,0.103140643665
ItemUserMean,2,10,NGood,1860254.8
ItemUserMean,2,10,MAE.ByUser,0.389026728639
ItemUserMean,2,10,MI-10-corrected.ByUser,-0.0807511505072
ItemUserMean,2,10,MI-2-corrected,-3.87811690772e-07
ItemUserMean,2,10,NRMSE,0.456287250498
ItemUserMean,2,10,MI-50,0.131235203886
ItemUserMean,2,10,MI-20-corrected.ByUser,-0.220983342598
ItemUserMean,2,10,MI-20-corrected,0.124018221194
ItemUserMean,2,10,MI-10,0.10314413397
ItemUserMean,2,10,MI-5.ByUser,0.0737942973683
ItemItem,2,1,MI-native-corrected,-3.6327128077e-07
ItemItem,2,1,RMSE.ByUser,0.595997889224
ItemItem,2,1,MI-native,0.0
ItemItem,2,1,NAttempted,1986035.2
ItemItem,2,1,MI-100-corrected,0.059325688033
ItemItem,2,1,MI-50.ByUser,0.21330370115
ItemItem,2,1,MI-2.ByUser,0.0
ItemItem,2,1,NRMSE.ByUser,0.595997889224
ItemItem,2,1,NMAE,0.484169874133
ItemItem,2,1,MI-20,0.0545443259802
ItemItem,2,1,MAE,0.484169874133
ItemItem,2,1,MI-native.ByUser,0.0
ItemItem,2,1,NMAE.ByUser,0.489737364861
ItemItem,2,1,RMSE.ByRating,0.613622660382
ItemItem,2,1,NUsers,13975.6
ItemItem,2,1,MI-50-corrected,0.0586575367003
ItemItem,2,1,TestTime,40331.0
ItemItem,2,1,MI-2-corrected.ByUser,-0.0136199136122
ItemItem,2,1,nDCG,0.967859504041
ItemItem,2,1,MI-100.ByUser,0.292081105425
ItemItem,2,1,MI-5-corrected.ByUser,-0.0302383528125
ItemItem,2,1,MI-100,0.0593616518898
ItemItem,2,1,MI-2,0.0
ItemItem,2,1,MI-5,0.0148264665704
ItemItem,2,1,Coverage,1.0
ItemItem,2,1,MI-100-corrected.ByUser,-1.05629034219
ItemItem,2,1,BuildTime,867157.8
ItemItem,2,1,MI-50-corrected.ByUser,-0.454072065849
ItemItem,2,1,MI-10.ByUser,0.0906162675271
ItemItem,2,1,MI-20.ByUser,0.139822067826
ItemItem,2,1,MI-5-corrected,0.0148250134853
ItemItem,2,1,MI-10-corrected,0.0437520366537
ItemItem,2,1,NGood,1986035.2
ItemItem,2,1,MAE.ByUser,0.489737364861
ItemItem,2,1,MI-10-corrected.ByUser,-0.031962954983
ItemItem,2,1,MI-2-corrected,-3.6327128077e-07
ItemItem,2,1,NRMSE,0.613622660382
ItemItem,2,1,MI-50,0.058675336993
ItemItem,2,1,MI-20-corrected.ByUser,-0.118956290806
ItemItem,2,1,MI-20-corrected,0.0545374238258
ItemItem,2,1,MI-10,0.0437553060952
ItemItem,2,1,MI-5.ByUser,0.0242413016365
ItemUserMean,2,1,MI-native-corrected,-3.6327128077e-07
ItemUserMean,2,1,RMSE.ByUser,0.595997889224
ItemUserMean,2,1,MI-native,0.0
ItemUserMean,2,1,NAttempted,1986035.2
ItemUserMean,2,1,MI-100-corrected,0.059325688033
ItemUserMean,2,1,MI-50.ByUser,0.21330370115
ItemUserMean,2,1,MI-2.ByUser,0.0
ItemUserMean,2,1,NRMSE.ByUser,0.595997889224
ItemUserMean,2,1,NMAE,0.484169874133
ItemUserMean,2,1,MI-20,0.0545443259802
ItemUserMean,2,1,MAE,0.484169874133
ItemUserMean,2,1,MI-native.ByUser,0.0
ItemUserMean,2,1,NMAE.ByUser,0.489737364861
ItemUserMean,2,1,RMSE.ByRating,0.613622660382
ItemUserMean,2,1,NUsers,13975.6
ItemUserMean,2,1,MI-50-corrected,0.0586575367003
ItemUserMean,2,1,TestTime,240230.6
ItemUserMean,2,1,MI-2-corrected.ByUser,-0.0136199136122
ItemUserMean,2,1,nDCG,0.967859504041
ItemUserMean,2,1,MI-100.ByUser,0.292081105425
ItemUserMean,2,1,MI-5-corrected.ByUser,-0.0302383528125
ItemUserMean,2,1,MI-100,0.0593616518898
ItemUserMean,2,1,MI-2,0.0
ItemUserMean,2,1,MI-5,0.0148264665704
ItemUserMean,2,1,Coverage,1.0
ItemUserMean,2,1,MI-100-corrected.ByUser,-1.05629034219
ItemUserMean,2,1,BuildTime,16888.0
ItemUserMean,2,1,MI-50-corrected.ByUser,-0.454072065849
ItemUserMean,2,1,MI-10.ByUser,0.0906162675271
ItemUserMean,2,1,MI-20.ByUser,0.139822067826
ItemUserMean,2,1,MI-5-corrected,0.0148250134853
ItemUserMean,2,1,MI-10-corrected,0.0437520366537
ItemUserMean,2,1,NGood,1986035.2
ItemUserMean,2,1,MAE.ByUser,0.489737364861
ItemUserMean,2,1,MI-10-corrected.ByUser,-0.031962954983
ItemUserMean,2,1,MI-2-corrected,-3.6327128077e-07
ItemUserMean,2,1,NRMSE,0.613622660382
ItemUserMean,2,1,MI-50,0.058675336993
ItemUserMean,2,1,MI-20-corrected.ByUser,-0.118956290806
ItemUserMean,2,1,MI-20-corrected,0.0545374238258
ItemUserMean,2,1,MI-10,0.0437553060952
ItemUserMean,2,1,MI-5.ByUser,0.0242413016365
ItemItem,2,5,MI-native-corrected,-3.73735316496e-07
ItemItem,2,5,RMSE.ByUser,0.514408713074
ItemItem,2,5,MI-native,0.0
ItemItem,2,5,NAttempted,1930132.8
ItemItem,2,5,MI-100-corrected,0.0829336675288
ItemItem,2,5,MI-50.ByUser,0.251596484391
ItemItem,2,5,MI-2.ByUser,0.0
ItemItem,2,5,NRMSE.ByUser,0.514408713074
ItemItem,2,5,NMAE,0.40423768289
ItemItem,2,5,MI-20,0.0796007886819
ItemItem,2,5,MAE,0.40423768289
ItemItem,2,5,MI-native.ByUser,0.0
ItemItem,2,5,NMAE.ByUser,0.404541001194
ItemItem,2,5,RMSE.ByRating,0.520635263394
ItemItem,2,5,NUsers,13975.6
ItemItem,2,5,MI-50-corrected,0.0825135243721
ItemItem,2,5,TestTime,19766.0
ItemItem,2,5,MI-2-corrected.ByUser,-0.0155720490506
ItemItem,2,5,nDCG,0.961728507673
ItemItem,2,5,MI-100.ByUser,0.349465484904
ItemItem,2,5,MI-5-corrected.ByUser,-0.0033223624861
ItemItem,2,5,MI-100,0.0829706673251
ItemItem,2,5,MI-2,0.0
ItemItem,2,5,MI-5,0.0603284459922
ItemItem,2,5,Coverage,1.0
ItemItem,2,5,MI-100-corrected.ByUser,-1.1921673711
ItemItem,2,5,BuildTime,617323.0
ItemItem,2,5,MI-50-corrected.ByUser,-0.511433919087
ItemItem,2,5,MI-10.ByUser,0.0974952698211
ItemItem,2,5,MI-20.ByUser,0.153554485451
ItemItem,2,5,MI-5-corrected,0.060326951051
ItemItem,2,5,MI-10-corrected,0.0709532345389
ItemItem,2,5,NGood,1930132.8
ItemItem,2,5,MAE.ByUser,0.404541001194
ItemItem,2,5,MI-10-corrected.ByUser,-0.0426531716339
ItemItem,2,5,MI-2-corrected,-3.73735316496e-07
ItemItem,2,5,NRMSE,0.520635263394
ItemItem,2,5,MI-50,0.0825318374026
ItemItem,2,5,MI-20-corrected.ByUser,-0.142314446509
ItemItem,2,5,MI-20-corrected,0.0795936877109
ItemItem,2,5,MI-10,0.0709565981567
ItemItem,2,5,MI-5.ByUser,0.0589658337161
ItemUserMean,2,5,MI-native-corrected,-3.73735316496e-07
ItemUserMean,2,5,RMSE.ByUser,0.47193207129
ItemUserMean,2,5,MI-native,0.0
ItemUserMean,2,5,NAttempted,1930132.8
ItemUserMean,2,5,MI-100-corrected,0.103108361446
ItemUserMean,2,5,MI-50.ByUser,0.219997616117
