alg,in-scale,num-ratings,field,value
ItemUserMean,2,5,MI-2.ByUser,0.0
ItemUserMean,2,5,NRMSE.ByUser,0.47193207129
ItemUserMean,2,5,NMAE,0.403033926387
ItemUserMean,2,5,MI-20,0.0978865689087
ItemUserMean,2,5,MAE,0.403033926387
ItemUserMean,2,5,MI-native.ByUser,0.0
ItemUserMean,2,5,NMAE.ByUser,0.404651223459
ItemUserMean,2,5,RMSE.ByRating,0.478930743548
ItemUserMean,2,5,NUsers,13975.6
ItemUserMean,2,5,MI-50-corrected,0.102524883018
ItemUserMean,2,5,TestTime,44244.8
ItemUserMean,2,5,MI-2-corrected.ByUser,-0.0155720490506
ItemUserMean,2,5,nDCG,0.968122648479
ItemUserMean,2,5,MI-100.ByUser,0.299182722437
ItemUserMean,2,5,MI-5-corrected.ByUser,0.00215160538152
ItemUserMean,2,5,MI-100,0.103145361242
ItemUserMean,2,5,MI-2,0.0
ItemUserMean,2,5,MI-5,0.0700913453189
ItemUserMean,2,5,Coverage,1.0
ItemUserMean,2,5,MI-100-corrected.ByUser,-1.24245013357
ItemUserMean,2,5,BuildTime,109297.8
ItemUserMean,2,5,MI-50-corrected.ByUser,-0.543032787361
ItemUserMean,2,5,MI-10.ByUser,0.0929305528759
ItemUserMean,2,5,MI-20.ByUser,0.143358242913
ItemUserMean,2,5,MI-5-corrected,0.0700898503777
ItemUserMean,2,5,MI-10-corrected,0.0846304367346
ItemUserMean,2,5,NGood,1930132.8
ItemUserMean,2,5,MAE.ByUser,0.404651223459
ItemUserMean,2,5,MI-10-corrected.ByUser,-0.0472178885792
ItemUserMean,2,5,MI-2-corrected,-3.73735316496e-07
ItemUserMean,2,5,NRMSE,0.478930743548
ItemUserMean,2,5,MI-50,0.102543196048
ItemUserMean,2,5,MI-20-corrected.ByUser,-0.152510689048
ItemUserMean,2,5,MI-20-corrected,0.0978794679377
ItemUserMean,2,5,MI-10,0.0846338003524
ItemUserMean,2,5,MI-5.ByUser,0.0644398015838
ItemItem,5,30,MI-native-corrected,0.187950160651
ItemItem,5,30,RMSE.ByUser,0.9212018734
ItemItem,5,30,MI-native,0.187957394665
ItemItem,5,30,NAttempted,1595640.6
ItemItem,5,30,MI-100-corrected,0.215391458954
ItemItem,5,30,MI-50.ByUser,0.776867342748
ItemItem,5,30,MI-2.ByUser,0.122186030628
ItemItem,5,30,NRMSE.ByUser,0.23030046835
ItemItem,5,30,NMAE,0.188560814711
ItemItem,5,30,MI-20,0.213496505944
ItemItem,5,30,MAE,0.754243258843
ItemItem,5,30,MI-native.ByUser,0.253416298422
ItemItem,5,30,NMAE.ByUser,0.18440549616
ItemItem,5,30,RMSE.ByRating,0.978691634582
ItemItem,5,30,NUsers,11314.0
ItemItem,5,30,MI-50-corrected,0.215142889591
ItemItem,5,30,TestTime,21752.6
ItemItem,5,30,MI-2-corrected.ByUser,-0.053873783786
ItemItem,5,30,nDCG,0.955302287851
ItemItem,5,30,MI-100.ByUser,0.975788718678
ItemItem,5,30,MI-5-corrected.ByUser,-0.450822959233
ItemItem,5,30,MI-100,0.215570500811
ItemItem,5,30,MI-2,0.124949721231
ItemItem,5,30,MI-5,0.187957394665
ItemItem,5,30,Coverage,1.0
ItemItem,5,30,MI-100-corrected.ByUser,-16.4541329083
ItemItem,5,30,BuildTime,533242.4
ItemItem,5,30,MI-50-corrected.ByUser,-7.85006356352
ItemItem,5,30,MI-10.ByUser,0.380355603208
ItemItem,5,30,MI-20.ByUser,0.533782581342
ItemItem,5,30,MI-5-corrected,0.187950160651
ItemItem,5,30,MI-10-corrected,0.207619922119
ItemItem,5,30,NGood,1595640.6
ItemItem,5,30,MAE.ByUser,0.737621984641
ItemItem,5,30,MI-10-corrected.ByUser,-1.20418272651
ItemItem,5,30,MI-2-corrected,0.124947912727
ItemItem,5,30,NRMSE,0.244672908645
ItemItem,5,30,MI-50,0.215231506268
ItemItem,5,30,MI-20-corrected.ByUser,-2.81135389252
ItemItem,5,30,MI-20-corrected,0.213462144375
ItemItem,5,30,MI-10,0.207636198652
ItemItem,5,30,MI-5.ByUser,0.253416298422
ItemUserMean,5,30,MI-native-corrected,0.185088413819
ItemUserMean,5,30,RMSE.ByUser,0.88985580805
ItemUserMean,5,30,MI-native,0.185095647833
ItemUserMean,5,30,NAttempted,1595640.6
ItemUserMean,5,30,MI-100-corrected,0.23087752217
ItemUserMean,5,30,MI-50.ByUser,0.671337578162
ItemUserMean,5,30,MI-2.ByUser,0.105775442922
ItemUserMean,5,30,NRMSE.ByUser,0.222463952012
ItemUserMean,5,30,NMAE,0.178522967316
ItemUserMean,5,30,MI-20,0.227377296204
ItemUserMean,5,30,MAE,0.714091869263
ItemUserMean,5,30,MI-native.ByUser,0.195509120271
ItemUserMean,5,30,NMAE.ByUser,0.18201468186
ItemUserMean,5,30,RMSE.ByRating,0.911603317157
ItemUserMean,5,30,NUsers,11314.0
ItemUserMean,5,30,MI-50-corrected,0.230437159877
ItemUserMean,5,30,TestTime,47344.2
ItemUserMean,5,30,MI-2-corrected.ByUser,-0.0702843714914
ItemUserMean,5,30,nDCG,0.956388394845
ItemUserMean,5,30,MI-100.ByUser,0.865296790013
ItemUserMean,5,30,MI-5-corrected.ByUser,-0.508730137383
ItemUserMean,5,30,MI-100,0.231056564028
ItemUserMean,5,30,MI-2,0.125880918381
ItemUserMean,5,30,MI-5,0.185095647833
ItemUserMean,5,30,Coverage,1.0
ItemUserMean,5,30,MI-100-corrected.ByUser,-16.5646248369
ItemUserMean,5,30,BuildTime,25105.0
ItemUserMean,5,30,MI-50-corrected.ByUser,-7.9555933281
ItemUserMean,5,30,MI-10.ByUser,0.31173111785
ItemUserMean,5,30,MI-20.ByUser,0.447830227795
ItemUserMean,5,30,MI-5-corrected,0.185088413819
ItemUserMean,5,30,MI-10-corrected,0.217297464816
ItemUserMean,5,30,NGood,1595640.6
ItemUserMean,5,30,MAE.ByUser,0.728058727439
ItemUserMean,5,30,MI-10-corrected.ByUser,-1.27280721187
ItemUserMean,5,30,MI-2-corrected,0.125879109877
ItemUserMean,5,30,NRMSE,0.227900829289
ItemUserMean,5,30,MI-50,0.230525776554
ItemUserMean,5,30,MI-20-corrected.ByUser,-2.89730624606
ItemUserMean,5,30,MI-20-corrected,0.227342934635
ItemUserMean,5,30,MI-10,0.217313741348
ItemUserMean,5,30,MI-5.ByUser,0.195509120271
ItemItem,2,50,MI-native-corrected,-5.16148965408e-07
ItemItem,2,50,RMSE.ByUser,0.432822195785
ItemItem,2,50,MI-native,0.0
ItemItem,2,50,NAttempted,1397730.6
ItemItem,2,50,MI-100-corrected,0.151015627783
ItemItem,2,50,MI-50.ByUser,0.237427069676
ItemItem,2,50,MI-2.ByUser,0.0
ItemItem,2,50,NRMSE.ByUser,0.432822195785
ItemItem,2,50,NMAE,0.359206292162
ItemItem,2,50,MI-20,0.14510329165
ItemItem,2,50,MAE,0.359206292162
ItemItem,2,50,MI-native.ByUser,0.0
ItemItem,2,50,NMAE.ByUser,0.346420863706
ItemItem,2,50,RMSE.ByRating,0.461715969203
ItemItem,2,50,NUsers,8594.2
ItemItem,2,50,MI-50-corrected,0.150166521514
ItemItem,2,50,TestTime,22066.8
ItemItem,2,50,MI-2-corrected.ByUser,-0.0369138379305
ItemItem,2,50,nDCG,0.966824468038
ItemItem,2,50,MI-100.ByUser,0.313851425428
ItemItem,2,50,MI-5-corrected.ByUser,-0.0624612842086
ItemItem,2,50,MI-100,0.15106672653
ItemItem,2,50,MI-2,0.0
ItemItem,2,50,MI-5,0.112622459067
ItemItem,2,50,Coverage,1.0
ItemItem,2,50,MI-100-corrected.ByUser,-3.34061852969
ItemItem,2,50,BuildTime,657841.0
ItemItem,2,50,MI-50-corrected.ByUser,-1.57135098892
ItemItem,2,50,MI-10.ByUser,0.114761821609
ItemItem,2,50,MI-20.ByUser,0.160507390053
ItemItem,2,50,MI-5-corrected,0.112620394471
ItemItem,2,50,MI-10-corrected,0.130939147481
ItemItem,2,50,NGood,1397730.6
ItemItem,2,50,MAE.ByUser,0.346420863706
ItemItem,2,50,MI-10-corrected.ByUser,-0.217462719765
ItemItem,2,50,MI-2-corrected,-5.16148965408e-07
ItemItem,2,50,NRMSE,0.461715969203
ItemItem,2,50,MI-50,0.150191812813
ItemItem,2,50,MI-20-corrected.ByUser,-0.540855530626
ItemItem,2,50,MI-20-corrected,0.145093484819
ItemItem,2,50,MI-10,0.130943792821
ItemItem,2,50,MI-5.ByUser,0.0851940675135
ItemUserMean,2,50,MI-native-corrected,-5.16148965408e-07
ItemUserMean,2,50,RMSE.ByUser,0.423713660653
ItemUserMean,2,50,MI-native,0.0
ItemUserMean,2,50,NAttempted,1397730.6
ItemUserMean,2,50,MI-100-corrected,0.176199604017
ItemUserMean,2,50,MI-50.ByUser,0.203931134311
ItemUserMean,2,50,MI-2.ByUser,0.0
ItemUserMean,2,50,NRMSE.ByUser,0.423713660653
ItemUserMean,2,50,NMAE,0.375392659482
ItemUserMean,2,50,MI-20,0.162888167074
ItemUserMean,2,50,MAE,0.375392659482
ItemUserMean,2,50,MI-native.ByUser,0.0
ItemUserMean,2,50,NMAE.ByUser,0.370060219859
ItemUserMean,2,50,RMSE.ByRating,0.436365706311
ItemUserMean,2,50,NUsers,8594.2
ItemUserMean,2,50,MI-50-corrected,0.174502315239
ItemUserMean,2,50,TestTime,35807.0
ItemUserMean,2,50,MI-2-corrected.ByUser,-0.0369138379305
ItemUserMean,2,50,nDCG,0.968743864795
ItemUserMean,2,50,MI-100.ByUser,0.268544834719
ItemUserMean,2,50,MI-5-corrected.ByUser,-0.0696985187777
ItemUserMean,2,50,MI-100,0.176250702764
ItemUserMean,2,50,MI-2,0.0
ItemUserMean,2,50,MI-5,0.122957390885
ItemUserMean,2,50,Coverage,1.0
ItemUserMean,2,50,MI-100-corrected.ByUser,-3.3859251204
ItemUserMean,2,50,BuildTime,141116.8
ItemUserMean,2,50,MI-50-corrected.ByUser,-1.60484692428
ItemUserMean,2,50,MI-10.ByUser,0.0872872513455
ItemUserMean,2,50,MI-20.ByUser,0.136676410426
ItemUserMean,2,50,MI-5-corrected,0.122955326289
ItemUserMean,2,50,MI-10-corrected,0.13101407394
ItemUserMean,2,50,NGood,1397730.6
ItemUserMean,2,50,MAE.ByUser,0.370060219859
ItemUserMean,2,50,MI-10-corrected.ByUser,-0.244937290029
ItemUserMean,2,50,MI-2-corrected,-5.16148965408e-07
ItemUserMean,2,50,NRMSE,0.436365706311
ItemUserMean,2,50,MI-50,0.174527606539
ItemUserMean,2,50,MI-20-corrected.ByUser,-0.564686510253
ItemUserMean,2,50,MI-20-corrected,0.162878360244
ItemUserMean,2,50,MI-10,0.131018719281
ItemUserMean,2,50,MI-5.ByUser,0.0779568329444
ItemItem,5,40,MI-native-corrected,0.200339068529
ItemItem,5,40,RMSE.ByUser,0.902625305925
ItemItem,5,40,MI-native,0.200346816931
ItemItem,5,40,NAttempted,1489930.4
ItemItem,5,40,MI-100-corrected,0.231244531382
ItemItem,5,40,MI-50.ByUser,0.756037553221
ItemItem,5,40,MI-2.ByUser,0.122092430296
ItemItem,5,40,NRMSE.ByUser,0.225656326481
ItemItem,5,40,NMAE,0.184714612505
ItemItem,5,40,MI-20,0.22902584349
ItemItem,5,40,MAE,0.738858450021
ItemItem,5,40,MI-native.ByUser,0.248660239826
ItemItem,5,40,NMAE.ByUser,0.180310015911
ItemItem,5,40,RMSE.ByRating,0.9595506362
ItemItem,5,40,NUsers,9764.6
ItemItem,5,40,MI-50-corrected,0.230993789061
ItemItem,5,40,TestTime,22318.2
ItemItem,5,40,MI-2-corrected.ByUser,-0.0345357712128
ItemItem,5,40,nDCG,0.955878188975
ItemItem,5,40,MI-100.ByUser,0.955054343501
ItemItem,5,40,MI-5-corrected.ByUser,-0.377852566208
ItemItem,5,40,MI-100,0.231436304324
ItemItem,5,40,MI-2,0.132500447713
ItemItem,5,40,MI-5,0.200346816931
ItemItem,5,40,Coverage,1.0
ItemItem,5,40,MI-100-corrected.ByUser,-14.5511376058
ItemItem,5,40,BuildTime,507064.2
ItemItem,5,40,MI-50-corrected.ByUser,-6.9187443207
ItemItem,5,40,MI-10.ByUser,0.370658044868
ItemItem,5,40,MI-20.ByUser,0.518095055334
ItemItem,5,40,MI-5-corrected,0.200339068529
ItemItem,5,40,MI-10-corrected,0.222562722716
ItemItem,5,40,NGood,1489930.4
ItemItem,5,40,MAE.ByUser,0.721240063644
ItemItem,5,40,MI-10-corrected.ByUser,-1.03899576871
ItemItem,5,40,MI-2-corrected,0.132498510613
ItemItem,5,40,NRMSE,0.23988765905
ItemItem,5,40,MI-50,0.231088706982
ItemItem,5,40,MI-20-corrected.ByUser,-2.45784077333
ItemItem,5,40,MI-20-corrected,0.228989038582
ItemItem,5,40,MI-10,0.22258015662
ItemItem,5,40,MI-5.ByUser,0.248660239826
ItemUserMean,5,40,MI-native-corrected,0.191107633558
ItemUserMean,5,40,RMSE.ByUser,0.881369422685
ItemUserMean,5,40,MI-native,0.19111538196
ItemUserMean,5,40,NAttempted,1489930.4
ItemUserMean,5,40,MI-100-corrected,0.239764005745
ItemUserMean,5,40,MI-50.ByUser,0.65043522428
ItemUserMean,5,40,MI-2.ByUser,0.103487811181
ItemUserMean,5,40,NRMSE.ByUser,0.220342355671
ItemUserMean,5,40,NMAE,0.17679435424
ItemUserMean,5,40,MI-20,0.236150023268
ItemUserMean,5,40,MAE,0.70717741696
ItemUserMean,5,40,MI-native.ByUser,0.189685361669
ItemUserMean,5,40,NMAE.ByUser,0.179758396655
ItemUserMean,5,40,RMSE.ByRating,0.903889098488
ItemUserMean,5,40,NUsers,9764.6
ItemUserMean,5,40,MI-50-corrected,0.239311843336
ItemUserMean,5,40,TestTime,34482.6
ItemUserMean,5,40,MI-2-corrected.ByUser,-0.0531403903276
ItemUserMean,5,40,nDCG,0.956032199732
ItemUserMean,5,40,MI-100.ByUser,0.844500290343
ItemUserMean,5,40,MI-5-corrected.ByUser,-0.436827444365
ItemUserMean,5,40,MI-100,0.239955778688
ItemUserMean,5,40,MI-2,0.129471813594
ItemUserMean,5,40,MI-5,0.19111538196
ItemUserMean,5,40,Coverage,1.0
ItemUserMean,5,40,MI-100-corrected.ByUser,-14.661691659
ItemUserMean,5,40,BuildTime,15712.4
ItemUserMean,5,40,MI-50-corrected.ByUser,-7.02434664964
ItemUserMean,5,40,MI-10.ByUser,0.301799438198
ItemUserMean,5,40,MI-20.ByUser,0.432153931902
ItemUserMean,5,40,MI-5-corrected,0.191107633558
ItemUserMean,5,40,MI-10-corrected,0.225393551017
ItemUserMean,5,40,NGood,1489930.4
ItemUserMean,5,40,MAE.ByUser,0.719033586622
ItemUserMean,5,40,MI-10-corrected.ByUser,-1.10785437538
ItemUserMean,5,40,MI-2-corrected,0.129469876494
ItemUserMean,5,40,NRMSE,0.225972274622
ItemUserMean,5,40,MI-50,0.239406761257
ItemUserMean,5,40,MI-20-corrected.ByUser,-2.54378189676
ItemUserMean,5,40,MI-20-corrected,0.23611321836
ItemUserMean,5,40,MI-10,0.225410984921
ItemUserMean,5,40,MI-5.ByUser,0.189685361669
ItemItem,5,4,MI-native-corrected,0.117151240604
ItemItem,5,4,RMSE.ByUser,1.07562397609
ItemItem,5,4,MI-native,0.117157177864
ItemItem,5,4,NAttempted,1944108.4
ItemItem,5,4,MI-100-corrected,0.131272760159
ItemItem,5,4,MI-50.ByUser,0.792694389382
ItemItem,5,4,MI-2.ByUser,0.102837057426
ItemItem,5,4,NRMSE.ByUser,0.268905994023
ItemItem,5,4,NMAE,0.213942890161
ItemItem,5,4,MI-20,0.130291202248
ItemItem,5,4,MAE,0.855771560645
ItemItem,5,4,MI-native.ByUser,0.223629597065
ItemItem,5,4,NMAE.ByUser,0.218541108483
ItemItem,5,4,RMSE.ByRating,1.09395579489
ItemItem,5,4,NUsers,13975.6
ItemItem,5,4,MI-50-corrected,0.131130290169
ItemItem,5,4,TestTime,19985.2
ItemItem,5,4,MI-2-corrected.ByUser,0.0427558619477
ItemItem,5,4,nDCG,0.949721179877
ItemItem,5,4,MI-100.ByUser,1.01877443771
ItemItem,5,4,MI-5-corrected.ByUser,-0.0166951848495
ItemItem,5,4,MI-100,0.13141970736
ItemItem,5,4,MI-2,0.0785951918574
ItemItem,5,4,MI-5,0.117157177864
ItemItem,5,4,Coverage,1.0
ItemItem,5,4,MI-100-corrected.ByUser,-4.92926391468
ItemItem,5,4,BuildTime,502916.8
ItemItem,5,4,MI-50-corrected.ByUser,-2.15128418907
ItemItem,5,4,MI-10.ByUser,0.351645800841
ItemItem,5,4,MI-20.ByUser,0.517766962856
ItemItem,5,4,MI-5-corrected,0.117151240604
ItemItem,5,4,MI-10-corrected,0.127284843108
ItemItem,5,4,NGood,1944108.4
ItemItem,5,4,MAE.ByUser,0.874164433933
ItemItem,5,4,MI-10-corrected.ByUser,-0.189084958467
ItemItem,5,4,MI-2-corrected,0.0785937075423
ItemItem,5,4,NRMSE,0.273488948722
ItemItem,5,4,MI-50,0.131203021611
ItemItem,5,4,MI-20-corrected.ByUser,-0.623775751239
ItemItem,5,4,MI-20-corrected,0.13026300026
ItemItem,5,4,MI-10,0.127298201945
ItemItem,5,4,MI-5.ByUser,0.223629597065
ItemUserMean,5,4,MI-native-corrected,0.120060500652
ItemUserMean,5,4,RMSE.ByUser,1.01884435064
ItemUserMean,5,4,MI-native,0.120066437913
ItemUserMean,5,4,NAttempted,1944108.4
ItemUserMean,5,4,MI-100-corrected,0.138931257773
ItemUserMean,5,4,MI-50.ByUser,0.714138796752
ItemUserMean,5,4,MI-2.ByUser,0.098592678397
ItemUserMean,5,4,NRMSE.ByUser,0.25471108766
ItemUserMean,5,4,NMAE,0.205023087761
ItemUserMean,5,4,MI-20,0.137662992919
ItemUserMean,5,4,MAE,0.820092351045
ItemUserMean,5,4,MI-native.ByUser,0.198467180759
ItemUserMean,5,4,NMAE.ByUser,0.209774251763
ItemUserMean,5,4,RMSE.ByRating,1.04037181992
ItemUserMean,5,4,NUsers,13975.6
ItemUserMean,5,4,MI-50-corrected,0.138778604552
ItemUserMean,5,4,TestTime,41498.4
ItemUserMean,5,4,MI-2-corrected.ByUser,0.0385114829184
ItemUserMean,5,4,nDCG,0.954165705886
ItemUserMean,5,4,MI-100.ByUser,0.936115064186
ItemUserMean,5,4,MI-5-corrected.ByUser,-0.0418576011557
ItemUserMean,5,4,MI-100,0.139078204973
ItemUserMean,5,4,MI-2,0.082143121848
ItemUserMean,5,4,MI-5,0.120066437913
ItemUserMean,5,4,Coverage,1.0
ItemUserMean,5,4,MI-100-corrected.ByUser,-5.0119232882
ItemUserMean,5,4,BuildTime,30719.2
ItemUserMean,5,4,MI-50-corrected.ByUser,-2.2298397817
ItemUserMean,5,4,MI-10.ByUser,0.31636108264
ItemUserMean,5,4,MI-20.ByUser,0.461342971431
ItemUserMean,5,4,MI-5-corrected,0.120060500652
ItemUserMean,5,4,MI-10-corrected,0.133711100564
ItemUserMean,5,4,NGood,1944108.4
ItemUserMean,5,4,MAE.ByUser,0.839097007051
ItemUserMean,5,4,MI-10-corrected.ByUser,-0.224369676668
ItemUserMean,5,4,MI-2-corrected,0.0821416375329
ItemUserMean,5,4,NRMSE,0.26009295498
ItemUserMean,5,4,MI-50,0.138851335994
ItemUserMean,5,4,MI-20-corrected.ByUser,-0.680199742663
ItemUserMean,5,4,MI-20-corrected,0.137634790931
ItemUserMean,5,4,MI-10,0.1337244594
ItemUserMean,5,4,MI-5.ByUser,0.198467180759
ItemItem,5,3,MI-native-corrected,0.106274623716
ItemItem,5,3,RMSE.ByUser,1.09622536221
ItemItem,5,3,MI-native,0.106280518838
ItemItem,5,3,NAttempted,1958084.0
ItemItem,5,3,MI-100-corrected,0.118500075603
ItemItem,5,3,MI-50.ByUser,0.769993707023
ItemItem,5,3,MI-2.ByUser,0.0966409477801
ItemItem,5,3,NRMSE.ByUser,0.274056340553
ItemItem,5,3,NMAE,0.219019650955
ItemItem,5,3,MI-20,0.117630761831
ItemItem,5,3,MAE,0.87607860382
ItemItem,5,3,MI-native.ByUser,0.214145210064
ItemItem,5,3,NMAE.ByUser,0.223951182436
ItemItem,5,3,RMSE.ByRating,1.11828659967
ItemItem,5,3,NUsers,13975.6
ItemItem,5,3,MI-50-corrected,0.118361532409
ItemItem,5,3,TestTime,18256.2
ItemItem,5,3,MI-2-corrected.ByUser,0.0385811212835
ItemItem,5,3,nDCG,0.950264614604
ItemItem,5,3,MI-100.ByUser,0.996281453433
ItemItem,5,3,MI-5-corrected.ByUser,-0.0180940959229
ItemItem,5,3,MI-100,0.118645979871
ItemItem,5,3,MI-2,0.069600470869
ItemItem,5,3,MI-5,0.106280518838
ItemItem,5,3,Coverage,1.0
ItemItem,5,3,MI-100-corrected.ByUser,-4.75164136973
ItemItem,5,3,BuildTime,529905.4
ItemItem,5,3,MI-50-corrected.ByUser,-2.07493779131
ItemItem,5,3,MI-10.ByUser,0.33943999482
ItemItem,5,3,MI-20.ByUser,0.499675252272
ItemItem,5,3,MI-5-corrected,0.106274623716
ItemItem,5,3,MI-10-corrected,0.114997551203
